JSON Level;JSON Name;JSON Type;JSON Value
4;4;object;# void value #
5;Keywords;literal;Syrup
4;5;object;# void value #
5;Pantry_Min;void;# void value #
4;6;object;# void value #
5;Pantry_Max;void;# void value #
4;7;object;# void value #
5;Pantry_Metric;void;# void value #
4;8;object;# void value #
5;Pantry_tips;void;# void value #
4;9;object;# void value #
5;DOP_Pantry_Min;numeral;1.0
4;10;object;# void value #
5;DOP_Pantry_Max;numeral;1.0
4;11;object;# void value #
5;DOP_Pantry_Metric;literal;Años
4;12;object;# void value #
5;DOP_Pantry_tips;void;# void value #
4;13;object;# void value #
5;Pantry_After_Opening_Min;void;# void value #
4;14;object;# void value #
5;Pantry_After_Opening_Max;void;# void value #
4;15;object;# void value #
5;Pantry_After_Opening_Metric;void;# void value #
4;16;object;# void value #
5;Refrigerate_Min;void;# void value #
4;17;object;# void value #
5;Refrigerate_Max;void;# void value #
4;18;object;# void value #
5;Refrigerate_Metric;void;# void value #
4;19;object;# void value #
5;Refrigerate_tips;void;# void value #
4;20;object;# void value #
5;DOP_Refrigerate_Min;void;# void value #
4;21;object;# void value #
5;DOP_Refrigerate_Max;void;# void value #
4;22;object;# void value #
5;DOP_Refrigerate_Metric;void;# void value #
4;23;object;# void value #
5;DOP_Refrigerate_tips;void;# void value #
4;24;object;# void value #
5;Refrigerate_After_Opening_Min;numeral;6.0
4;25;object;# void value #
5;Refrigerate_After_Opening_Max;numeral;6.0
4;26;object;# void value #
5;Refrigerate_After_Opening_Metric;literal;Meses
4;27;object;# void value #
5;Refrigerate_After_Thawing_Min;void;# void value #
3;377;array;# void value #
4;0;object;# void value #
5;ID;numeral;399.0
4;1;object;# void value #
5;Category_ID;numeral;23.0
4;2;object;# void value #
5;Name;literal;Repostería para calentar en el tostador
4;3;object;# void value #
5;Name_subtitle;void;# void value #
4;4;object;# void value #
5;Keywords;literal;Toaster pastries,pastry,Toaster,pastries
4;5;object;# void value #
5;Pantry_Min;void;# void value #
4;6;object;# void value #
5;Pantry_Max;void;# void value #
4;7;object;# void value #
5;Pantry_Metric;void;# void value #
4;8;object;# void value #
5;Pantry_tips;void;# void value #
4;9;object;# void value #
5;DOP_Pantry_Min;numeral;6.0
4;10;object;# void value #
5;DOP_Pantry_Max;numeral;12.0
4;11;object;# void value #
5;DOP_Pantry_Metric;literal;Meses
4;12;object;# void value #
5;DOP_Pantry_tips;void;# void value #
4;13;object;# void value #
5;Pantry_After_Opening_Min;numeral;1.0
4;14;object;# void value #
5;Pantry_After_Opening_Max;numeral;2.0
4;15;object;# void value #
5;Pantry_After_Opening_Metric;literal;Semanas
4;16;object;# void value #
5;Refrigerate_Min;void;# void value #
3;378;array;# void value #
4;0;object;# void value #
5;ID;numeral;400.0
4;1;object;# void value #
5;Category_ID;numeral;5.0
4;2;object;# void value #
5;Name;literal;Café
4;3;object;# void value #
5;Name_subtitle;literal;Granos
4;4;object;# void value #
5;Keywords;literal;Coffee,whole beans,beans,whole,bean
4;5;object;# void value #
5;Pantry_Min;void;# void value #
4;6;object;# void value #
5;Pantry_Max;void;# void value #
4;7;object;# void value #
5;Pantry_Metric;void;# void value #
4;8;object;# void value #
5;Pantry_tips;void;# void value #
4;9;object;# void value #
5;DOP_Pantry_Min;numeral;3.0
4;10;object;# void value #
5;DOP_Pantry_Max;numeral;5.0
4;11;object;# void value #
5;DOP_Pantry_Metric;literal;Meses
4;12;object;# void value #
5;DOP_Pantry_tips;void;# void value #
4;13;object;# void value #
5;Pantry_After_Opening_Min;numeral;3.0
4;14;object;# void value #
5;Pantry_After_Opening_Max;numeral;5.0
4;15;object;# void value #
5;Pantry_After_Opening_Metric;literal;Meses
4;16;object;# void value #
5;Refrigerate_Min;void;# void value #
4;17;object;# void value #
5;Refrigerate_Max;void;# void value #
4;18;object;# void value #
5;Refrigerate_Metric;void;# void value #
4;19;object;# void value #
5;Refrigerate_tips;void;# void value #
4;20;object;# void value #
5;DOP_Refrigerate_Min;void;# void value #
4;21;object;# void value #
5;DOP_Refrigerate_Max;void;# void value #
4;22;object;# void value #
5;DOP_Refrigerate_Metric;void;# void value #
4;23;object;# void value #
5;DOP_Refrigerate_tips;void;# void value #
4;24;object;# void value #
5;Refrigerate_After_Opening_Min;numeral;3.0
4;25;object;# void value #
5;Refrigerate_After_Opening_Max;numeral;4.0
4;26;object;# void value #
5;Refrigerate_After_Opening_Metric;literal;Meses
4;27;object;# void value #
5;Refrigerate_After_Thawing_Min;void;# void value #
3;379;array;# void value #
4;0;object;# void value #
5;ID;numeral;401.0
4;1;object;# void value #
5;Category_ID;numeral;5.0
4;2;object;# void value #
5;Name;literal;Café
4;3;object;# void value #
5;Name_subtitle;literal;Molido en casa, no al vacío
4;4;object;# void value #
5;Keywords;literal;Coffee,home ground,non vacuum,ground,home,vacuum
4;5;object;# void value #
5;Pantry_Min;void;# void value #
3;380;array;# void value #
4;0;object;# void value #
5;ID;numeral;402.0
4;1;object;# void value #
5;Category_ID;numeral;5.0
4;2;object;# void value #
5;Name;literal;Café
4;3;object;# void value #
5;Name_subtitle;literal;Instantáneo
4;4;object;# void value #
5;Keywords;literal;Coffee,instant
4;5;object;# void value #
5;Pantry_Min;void;# void value #
4;6;object;# void value #
5;Pantry_Max;void;# void value #
4;7;object;# void value #
5;Pantry_Metric;void;# void value #
4;8;object;# void value #
5;Pantry_tips;void;# void value #
4;9;object;# void value #
5;DOP_Pantry_Min;numeral;1.0
4;10;object;# void value #
5;DOP_Pantry_Max;numeral;1.0
4;11;object;# void value #
5;DOP_Pantry_Metric;literal;Años
4;12;object;# void value #
5;DOP_Pantry_tips;void;# void value #
4;13;object;# void value #
5;Pantry_After_Opening_Min;numeral;2.0
4;14;object;# void value #
5;Pantry_After_Opening_Max;numeral;3.0
4;15;object;# void value #
5;Pantry_After_Opening_Metric;literal;Meses
4;16;object;# void value #
5;Refrigerate_Min;void;# void value #
3;381;array;# void value #
4;0;object;# void value #
5;ID;numeral;403.0
4;1;object;# void value #
5;Category_ID;numeral;5.0
4;2;object;# void value #
5;Name;literal;Mezcla en polvo (dietéticas ) y mezclas de bebidas 
4;3;object;# void value #
5;Name_subtitle;void;# void value #
4;4;object;# void value #
5;Keywords;literal;Diet powder mixes,drink mixes,mixes,drink,powder mixes,diet powder,mix
4;5;object;# void value #
5;Pantry_Min;void;# void value #
4;6;object;# void value #
5;Pantry_Max;void;# void value #
4;7;object;# void value #
5;Pantry_Metric;void;# void value #
4;8;object;# void value #
5;Pantry_tips;void;# void value #
4;9;object;# void value #
5;DOP_Pantry_Min;numeral;18.0
4;10;object;# void value #
5;DOP_Pantry_Max;numeral;24.0
4;11;object;# void value #
5;DOP_Pantry_Metric;literal;Meses
4;12;object;# void value #
5;DOP_Pantry_tips;void;# void value #
4;13;object;# void value #
5;Pantry_After_Opening_Min;numeral;1.0
4;14;object;# void value #
5;Pantry_After_Opening_Max;numeral;3.0
4;15;object;# void value #
5;Pantry_After_Opening_Metric;literal;Meses
4;16;object;# void value #
5;Refrigerate_Min;void;# void value #
3;382;array;# void value #
4;0;object;# void value #
5;ID;numeral;404.0
4;1;object;# void value #
5;Category_ID;numeral;5.0
4;2;object;# void value #
5;Name;literal;Jugo de fruta en cajas de cartón, bebidas de frutas, ponche
4;3;object;# void value #
5;Name_subtitle;void;# void value #
4;4;object;# void value #
5;Keywords;literal;Fruit Juice in cartons,fruit drinks,punch,fruit,fruit juice,juice in cartons,cartons,carton,drinks,drink
4;5;object;# void value #
5;Pantry_Min;void;# void value #
4;6;object;# void value #
5;Pantry_Max;void;# void value #
4;7;object;# void value #
5;Pantry_Metric;void;# void value #
4;8;object;# void value #
5;Pantry_tips;void;# void value #
4;9;object;# void value #
5;DOP_Pantry_Min;numeral;3.0
4;10;object;# void value #
5;DOP_Pantry_Max;numeral;3.0
4;11;object;# void value #
5;DOP_Pantry_Metric;literal;Semanas
4;12;object;# void value #
5;DOP_Pantry_tips;void;# void value #
4;13;object;# void value #
5;Pantry_After_Opening_Min;numeral;7.0
4;14;object;# void value #
5;Pantry_After_Opening_Max;numeral;12.0
4;15;object;# void value #
5;Pantry_After_Opening_Metric;literal;Días
4;16;object;# void value #
5;Refrigerate_Min;void;# void value #
4;17;object;# void value #
5;Refrigerate_Max;void;# void value #
4;18;object;# void value #
5;Refrigerate_Metric;void;# void value #
4;19;object;# void value #
5;Refrigerate_tips;void;# void value #
4;20;object;# void value #
5;DOP_Refrigerate_Min;void;# void value #
4;21;object;# void value #
5;DOP_Refrigerate_Max;void;# void value #
4;22;object;# void value #
5;DOP_Refrigerate_Metric;void;# void value #
4;23;object;# void value #
5;DOP_Refrigerate_tips;void;# void value #
4;24;object;# void value #
5;Refrigerate_After_Opening_Min;numeral;8.0
4;25;object;# void value #
5;Refrigerate_After_Opening_Max;numeral;12.0
4;26;object;# void value #
5;Refrigerate_After_Opening_Metric;literal;Días
4;27;object;# void value #
5;Refrigerate_After_Thawing_Min;void;# void value #
3;383;array;# void value #
4;0;object;# void value #
5;ID;numeral;405.0
4;1;object;# void value #
5;Category_ID;numeral;5.0
4;2;object;# void value #
5;Name;literal;Jugos, cajitas 
4;3;object;# void value #
5;Name_subtitle;void;# void value #
4;4;object;# void value #
5;Keywords;literal;Juice, boxes,box
4;5;object;# void value #
5;Pantry_Min;void;# void value #
4;6;object;# void value #
5;Pantry_Max;void;# void value #
4;7;object;# void value #
5;Pantry_Metric;literal;Fecha de Uso (Use by date)
4;8;object;# void value #
5;Pantry_tips;void;# void value #
4;9;object;# void value #
5;DOP_Pantry_Min;void;# void value #
4;10;object;# void value #
5;DOP_Pantry_Max;void;# void value #
4;11;object;# void value #
5;DOP_Pantry_Metric;void;# void value #
4;12;object;# void value #
5;DOP_Pantry_tips;void;# void value #
4;13;object;# void value #
5;Pantry_After_Opening_Min;void;# void value #
4;14;object;# void value #
5;Pantry_After_Opening_Max;void;# void value #
4;15;object;# void value #
5;Pantry_After_Opening_Metric;void;# void value #
4;16;object;# void value #
5;Refrigerate_Min;void;# void value #
4;17;object;# void value #
5;Refrigerate_Max;void;# void value #
4;18;object;# void value #
5;Refrigerate_Metric;void;# void value #
4;19;object;# void value #
5;Refrigerate_tips;void;# void value #
4;20;object;# void value #
5;DOP_Refrigerate_Min;void;# void value #
4;21;object;# void value #
5;DOP_Refrigerate_Max;void;# void value #
4;22;object;# void value #
5;DOP_Refrigerate_Metric;void;# void value #
4;23;object;# void value #
5;DOP_Refrigerate_tips;void;# void value #
4;24;object;# void value #
5;Refrigerate_After_Opening_Min;numeral;8.0
4;25;object;# void value #
5;Refrigerate_After_Opening_Max;numeral;12.0
4;26;object;# void value #
5;Refrigerate_After_Opening_Metric;literal;Días
4;27;object;# void value #
5;Refrigerate_After_Thawing_Min;void;# void value #
3;384;array;# void value #
4;0;object;# void value #
5;ID;numeral;406.0
4;1;object;# void value #
5;Category_ID;numeral;5.0
4;2;object;# void value #
5;Name;literal;Néctar
4;3;object;# void value #
5;Name_subtitle;literal;Papaya, mango, guayaba, y guanábana
4;4;object;# void value #
5;Keywords;literal;Nectar,papaya,mango,guava,guavabana,mangoes
4;5;object;# void value #
5;Pantry_Min;void;# void value #
4;6;object;# void value #
5;Pantry_Max;void;# void value #
4;7;object;# void value #
5;Pantry_Metric;void;# void value #
4;8;object;# void value #
5;Pantry_tips;void;# void value #
4;9;object;# void value #
5;DOP_Pantry_Min;numeral;12.0
4;10;object;# void value #
5;DOP_Pantry_Max;numeral;18.0
4;11;object;# void value #
5;DOP_Pantry_Metric;literal;Meses
4;12;object;# void value #
5;DOP_Pantry_tips;void;# void value #
3;385;array;# void value #
4;0;object;# void value #
5;ID;numeral;407.0
4;1;object;# void value #
5;Category_ID;numeral;5.0
4;2;object;# void value #
5;Name;literal;Soda
4;3;object;# void value #
5;Name_subtitle;literal;Bebidas carbonatadas, sodas, refrescos de dieta en botella o enlatados
4;4;object;# void value #
5;Keywords;literal;Soda,carbonated cola drinks,mixers,diet sodas,bottles,cans,cola drinks,drinks,drink,cola,carbonated,carbonated cola,mixer,diet,sodas,bottle,can
4;5;object;# void value #
5;Pantry_Min;void;# void value #
4;6;object;# void value #
5;Pantry_Max;void;# void value #
4;7;object;# void value #
5;Pantry_Metric;void;# void value #
4;8;object;# void value #
5;Pantry_tips;void;# void value #
4;9;object;# void value #
5;DOP_Pantry_Min;void;# void value #
4;10;object;# void value #
5;DOP_Pantry_Max;void;# void value #
4;11;object;# void value #
5;DOP_Pantry_Metric;void;# void value #
4;12;object;# void value #
5;DOP_Pantry_tips;void;# void value #
4;13;object;# void value #
5;Pantry_After_Opening_Min;void;# void value #
4;14;object;# void value #
5;Pantry_After_Opening_Max;void;# void value #
4;15;object;# void value #
5;Pantry_After_Opening_Metric;void;# void value #
4;16;object;# void value #
5;Refrigerate_Min;void;# void value #
4;17;object;# void value #
5;Refrigerate_Max;void;# void value #
4;18;object;# void value #
5;Refrigerate_Metric;void;# void value #
4;19;object;# void value #
5;Refrigerate_tips;void;# void value #
4;20;object;# void value #
5;DOP_Refrigerate_Min;void;# void value #
4;21;object;# void value #
5;DOP_Refrigerate_Max;void;# void value #
4;22;object;# void value #
5;DOP_Refrigerate_Metric;void;# void value #
4;23;object;# void value #
5;DOP_Refrigerate_tips;void;# void value #
4;24;object;# void value #
5;Refrigerate_After_Opening_Min;numeral;2.0
4;25;object;# void value #
5;Refrigerate_After_Opening_Max;numeral;3.0
4;26;object;# void value #
5;Refrigerate_After_Opening_Metric;literal;Días
4;27;object;# void value #
5;Refrigerate_After_Thawing_Min;void;# void value #
3;386;array;# void value #
4;0;object;# void value #
5;ID;numeral;408.0
4;1;object;# void value #
5;Category_ID;numeral;5.0
4;2;object;# void value #
5;Name;literal;Bebida de arroz o soya
4;3;object;# void value #
5;Name_subtitle;void;# void value #
4;4;object;# void value #
5;Keywords;literal;Soy,rice beverage,rice,beverage
4;5;object;# void value #
5;Pantry_Min;void;# void value #
4;6;object;# void value #
5;Pantry_Max;void;# void value #
4;7;object;# void value #
5;Pantry_Metric;void;# void value #
4;8;object;# void value #
5;Pantry_tips;void;# void value #
4;9;object;# void value #
5;DOP_Pantry_Min;void;# void value #
4;10;object;# void value #
5;DOP_Pantry_Max;void;# void value #
4;11;object;# void value #
5;DOP_Pantry_Metric;void;# void value #
4;12;object;# void value #
5;DOP_Pantry_tips;void;# void value #
4;13;object;# void value #
5;Pantry_After_Opening_Min;void;# void value #
4;14;object;# void value #
5;Pantry_After_Opening_Max;void;# void value #
4;15;object;# void value #
5;Pantry_After_Opening_Metric;void;# void value #
4;16;object;# void value #
5;Refrigerate_Min;void;# void value #
4;17;object;# void value #
5;Refrigerate_Max;void;# void value #
4;18;object;# void value #
5;Refrigerate_Metric;void;# void value #
4;19;object;# void value #
5;Refrigerate_tips;void;# void value #
4;20;object;# void value #
5;DOP_Refrigerate_Min;void;# void value #
4;21;object;# void value #
5;DOP_Refrigerate_Max;void;# void value #
4;22;object;# void value #
5;DOP_Refrigerate_Metric;void;# void value #
4;23;object;# void value #
5;DOP_Refrigerate_tips;void;# void value #
4;24;object;# void value #
5;Refrigerate_After_Opening_Min;numeral;7.0
4;25;object;# void value #
5;Refrigerate_After_Opening_Max;numeral;10.0
4;26;object;# void value #
5;Refrigerate_After_Opening_Metric;literal;Días
4;27;object;# void value #
5;Refrigerate_After_Thawing_Min;void;# void value #
3;387;array;# void value #
4;0;object;# void value #
5;ID;numeral;410.0
4;1;object;# void value #
5;Category_ID;numeral;5.0
4;2;object;# void value #
5;Name;literal;Té
4;3;object;# void value #
5;Name_subtitle;literal;Bolsas
4;4;object;# void value #
5;Keywords;literal;Tea,bags,bag
4;5;object;# void value #
5;Pantry_Min;void;# void value #
4;6;object;# void value #
5;Pantry_Max;void;# void value #
4;7;object;# void value #
5;Pantry_Metric;void;# void value #
4;8;object;# void value #
5;Pantry_tips;void;# void value #
4;9;object;# void value #
5;DOP_Pantry_Min;numeral;18.0
4;10;object;# void value #
5;DOP_Pantry_Max;numeral;36.0
4;11;object;# void value #
5;DOP_Pantry_Metric;literal;Meses
4;12;object;# void value #
5;DOP_Pantry_tips;void;# void value #
4;13;object;# void value #
5;Pantry_After_Opening_Min;numeral;6.0
4;14;object;# void value #
5;Pantry_After_Opening_Max;numeral;12.0
4;15;object;# void value #
5;Pantry_After_Opening_Metric;literal;Meses
4;16;object;# void value #
5;Refrigerate_Min;void;# void value #
3;388;array;# void value #
4;0;object;# void value #
5;ID;numeral;411.0
4;1;object;# void value #
5;Category_ID;numeral;5.0
4;2;object;# void value #
5;Name;literal;Té
4;3;object;# void value #
